

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 25 18:40:23 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1575
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 09/02/2023 GMT
  4541     01C7  29CA               	goto	i1l1938
  4542     01C8                     u48_20:
  4543     01C8                     i1l1936:
  4544                           
  4545                           ;mcc_generated_files/eusart.c: 197:     {;mcc_generated_files/eusart.c: 200:         RCS
      +                          TAbits.CREN = 0;
  4546     01C8  121D               	bcf	29,4	;volatile
  4547                           
  4548                           ;mcc_generated_files/eusart.c: 201:         RCSTAbits.CREN = 1;
  4549     01C9  161D               	bsf	29,4	;volatile
  4550     01CA                     i1l1938:
  4551                           
  4552                           ;mcc_generated_files/eusart.c: 205:     eusartRxBuffer[eusartRxHead++] = RCREG;
  4553     01CA  0020               	movlb	0	; select bank0
  4554     01CB  0847               	movf	_eusartRxHead,w
  4555     01CC  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4556     01CD  0086               	movwf	6
  4557     01CE  0187               	clrf	7
  4558     01CF  0023               	movlb	3	; select bank3
  4559     01D0  0819               	movf	25,w	;volatile
  4560     01D1  0081               	movwf	1
  4561     01D2                     i1l1940:
  4562     01D2  3001               	movlw	1
  4563     01D3  00F0               	movwf	??_EUSART_Receive_ISR
  4564     01D4  0870               	movf	??_EUSART_Receive_ISR,w
  4565     01D5  0020               	movlb	0	; select bank0
  4566     01D6  07C7               	addwf	_eusartRxHead,f	;volatile
  4567     01D7                     i1l1942:
  4568                           
  4569                           ;mcc_generated_files/eusart.c: 206:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4570     01D7  3008               	movlw	8
  4571     01D8  0247               	subwf	_eusartRxHead,w	;volatile
  4572     01D9  1C03               	skipc
  4573     01DA  29DC               	goto	u49_21
  4574     01DB  29DD               	goto	u49_20
  4575     01DC                     u49_21:
  4576     01DC  29DE               	goto	i1l1946
  4577     01DD                     u49_20:
  4578     01DD                     i1l1944:
  4579                           
  4580                           ;mcc_generated_files/eusart.c: 207:     {;mcc_generated_files/eusart.c: 208:         eus
      +                          artRxHead = 0;
  4581     01DD  01C7               	clrf	_eusartRxHead	;volatile
  4582     01DE                     i1l1946:
  4583                           
  4584                           ;mcc_generated_files/eusart.c: 210:     eusartRxCount++;
  4585     01DE  3001               	movlw	1
  4586     01DF  00F0               	movwf	??_EUSART_Receive_ISR
  4587     01E0  0870               	movf	??_EUSART_Receive_ISR,w
  4588     01E1  07C5               	addwf	_eusartRxCount,f	;volatile
  4589     01E2                     i1l325:
  4590     01E2  0008               	return
  4591     01E3                     __end_of_EUSART_Receive_ISR:
  4592                           
  4593                           	psect	text24
  4594     0041                     __ptext24:	
  4595 ;; *************** function _WT901_rsv_int *****************
  4596 ;; Defined at:
  4597 ;;		line 61 in file "wt901.c"
  4598 ;; Parameters:    Size  Location     Type
  4599 ;;		None
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;  c               1    2[COMMON] unsigned char 
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  1    wreg      void 
  4604 ;; Registers used:
  4605 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4612 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4613 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4614 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;Total ram usage:        3 bytes
  4616 ;; Hardware stack levels used: 1
  4617 ;; This function calls:
  4618 ;;		Nothing
  4619 ;; This function is called by:
  4620 ;;		_main
  4621 ;;		_INTERRUPT_InterruptManager
  4622 ;; This function uses a non-reentrant model
  4623 ;;
  4624                           
  4625     0041                     _WT901_rsv_int:	
  4626                           ;psect for function _WT901_rsv_int
  4627                           
  4628     0041                     i1l1986:	
  4629                           ;incstack = 0
  4630                           ; Regs used in _WT901_rsv_int: [wreg-fsr1h+status,2+status,0]
  4631                           
  4632                           
  4633                           ;wt901.c: 63:     if (RCSTAbits.OERR == 1) {
  4634     0041  0023               	movlb	3	; select bank3
  4635     0042  1C9D               	btfss	29,1	;volatile
  4636     0043  2845               	goto	u52_21
  4637     0044  2846               	goto	u52_20
  4638     0045                     u52_21:
  4639     0045  2849               	goto	i1l1990
  4640     0046                     u52_20:
  4641     0046                     i1l1988:
  4642                           
  4643                           ;wt901.c: 64:         RCSTAbits.CREN = 0;
  4644     0046  121D               	bcf	29,4	;volatile
  4645                           
  4646                           ;wt901.c: 65:         RCSTAbits.CREN = 1;
  4647     0047  161D               	bsf	29,4	;volatile
  4648                           
  4649                           ;wt901.c: 66:         return;
  4650     0048  28F7               	goto	i1l565
  4651     0049                     i1l1990:
  4652                           
  4653                           ;wt901.c: 68:     uint8_t c = RCREG;
  4654     0049  0819               	movf	25,w	;volatile
  4655     004A  00F2               	movwf	WT901_rsv_int@c
  4656                           
  4657                           ;wt901.c: 71:     switch (rsv_mode) {
  4658     004B  28E3               	goto	i1l2058
  4659     004C                     i1l1992:
  4660                           
  4661                           ;wt901.c: 73:             if (c != 0x55) return;
  4662     004C  3055               	movlw	85
  4663     004D  0672               	xorwf	WT901_rsv_int@c,w
  4664     004E  1903               	btfsc	3,2
  4665     004F  2851               	goto	u53_21
  4666     0050  2852               	goto	u53_20
  4667     0051                     u53_21:
  4668     0051  2853               	goto	i1l1996
  4669     0052                     u53_20:
  4670     0052  28F7               	goto	i1l565
  4671     0053                     i1l1996:
  4672                           
  4673                           ;wt901.c: 74:             rsv_mode = 102;
  4674     0053  3066               	movlw	102
  4675     0054  00C0               	movwf	_rsv_mode
  4676                           
  4677                           ;wt901.c: 75:             break;
  4678     0055  28F7               	goto	i1l565
  4679     0056                     i1l1998:
  4680                           
  4681                           ;wt901.c: 77:             if ((c == 0x52) || (c == 0x53)) {
  4682     0056  3052               	movlw	82
  4683     0057  0672               	xorwf	WT901_rsv_int@c,w
  4684     0058  1903               	btfsc	3,2
  4685     0059  285B               	goto	u54_21
  4686     005A  285C               	goto	u54_20
  4687     005B                     u54_21:
  4688     005B  2862               	goto	i1l2002
  4689     005C                     u54_20:
  4690     005C                     i1l2000:
  4691     005C  3053               	movlw	83
  4692     005D  0672               	xorwf	WT901_rsv_int@c,w
  4693     005E  1D03               	btfss	3,2
  4694     005F  2861               	goto	u55_21
  4695     0060  2862               	goto	u55_20
  4696     0061                     u55_21:
  4697     0061  286B               	goto	i1l2008
  4698     0062                     u55_20:
  4699     0062                     i1l2002:
  4700                           
  4701                           ;wt901.c: 78:                 rsv_cmd = c;
  4702     0062  0872               	movf	WT901_rsv_int@c,w
  4703     0063  00BD               	movwf	_rsv_cmd
  4704                           
  4705                           ;wt901.c: 79:                 rsv_n = 8;
  4706     0064  3008               	movlw	8
  4707     0065  00F7               	movwf	_rsv_n
  4708     0066                     i1l2004:
  4709                           
  4710                           ;wt901.c: 80:                 rsv_csum = 0x55 + c;
  4711     0066  0872               	movf	WT901_rsv_int@c,w
  4712     0067  3E55               	addlw	85
  4713     0068  00BC               	movwf	_rsv_csum
  4714     0069                     i1l2006:
  4715                           
  4716                           ;wt901.c: 81:                 rsv_mode = 0;
  4717     0069  01C0               	clrf	_rsv_mode
  4718                           
  4719                           ;wt901.c: 82:             }
  4720     006A  28F7               	goto	i1l565
  4721     006B                     i1l2008:
  4722                           
  4723                           ;wt901.c: 84:                 rsv_mode = 101;
  4724     006B  3065               	movlw	101
  4725     006C  00C0               	movwf	_rsv_mode
  4726     006D  28F7               	goto	i1l565
  4727     006E                     i1l2010:
  4728                           
  4729                           ;wt901.c: 88:             if (c == rsv_csum) {
  4730     006E  0872               	movf	WT901_rsv_int@c,w
  4731     006F  063C               	xorwf	_rsv_csum,w
  4732     0070  1D03               	skipz
  4733     0071  2873               	goto	u56_21
  4734     0072  2874               	goto	u56_20
  4735     0073                     u56_21:
  4736     0073  286B               	goto	i1l2008
  4737     0074                     u56_20:
  4738     0074                     i1l2012:
  4739                           
  4740                           ;wt901.c: 89:                 if (rsv_cmd == 0x52) {
  4741     0074  3052               	movlw	82
  4742     0075  063D               	xorwf	_rsv_cmd,w
  4743     0076  1D03               	btfss	3,2
  4744     0077  2879               	goto	u57_21
  4745     0078  287A               	goto	u57_20
  4746     0079                     u57_21:
  4747     0079  289D               	goto	i1l2028
  4748     007A                     u57_20:
  4749     007A                     i1l2014:
  4750                           
  4751                           ;wt901.c: 90:                     if (rsv_n > rsv_buf1_size) {
  4752     007A  0877               	movf	_rsv_n,w
  4753     007B  023A               	subwf	_rsv_buf1_size,w
  4754     007C  1803               	skipnc
  4755     007D  287F               	goto	u58_21
  4756     007E  2880               	goto	u58_20
  4757     007F                     u58_21:
  4758     007F  2882               	goto	i1l2018
  4759     0080                     u58_20:
  4760     0080                     i1l2016:
  4761                           
  4762                           ;wt901.c: 91:                         rsv_n = rsv_buf1_size;
  4763     0080  083A               	movf	_rsv_buf1_size,w
  4764     0081  00F7               	movwf	_rsv_n
  4765     0082                     i1l2018:
  4766                           
  4767                           ;wt901.c: 93:                     for (c=0; c<rsv_n; c++) {
  4768     0082  01F2               	clrf	WT901_rsv_int@c
  4769     0083  2894               	goto	i1l2024
  4770     0084                     i1l2020:
  4771                           
  4772                           ;wt901.c: 94:                         rsv_buf1[c] = temp_buf[c];
  4773     0084  0872               	movf	WT901_rsv_int@c,w
  4774     0085  073B               	addwf	_rsv_buf1,w
  4775     0086  00F0               	movwf	??_WT901_rsv_int
  4776     0087  0870               	movf	??_WT901_rsv_int,w
  4777     0088  0086               	movwf	6
  4778     0089  0187               	clrf	7
  4779     008A  0872               	movf	WT901_rsv_int@c,w
  4780     008B  3E48               	addlw	(low (_temp_buf| 0))& (0+255)
  4781     008C  0084               	movwf	4
  4782     008D  0185               	clrf	5
  4783     008E  0800               	movf	0,w
  4784     008F  0081               	movwf	1
  4785     0090                     i1l2022:
  4786                           
  4787                           ;wt901.c: 95:                     }
  4788     0090  3001               	movlw	1
  4789     0091  00F0               	movwf	??_WT901_rsv_int
  4790     0092  0870               	movf	??_WT901_rsv_int,w
  4791     0093  07F2               	addwf	WT901_rsv_int@c,f
  4792     0094                     i1l2024:
  4793     0094  0877               	movf	_rsv_n,w
  4794     0095  0272               	subwf	WT901_rsv_int@c,w
  4795     0096  1C03               	skipc
  4796     0097  2899               	goto	u59_21
  4797     0098  289A               	goto	u59_20
  4798     0099                     u59_21:
  4799     0099  2884               	goto	i1l2020
  4800     009A                     u59_20:
  4801     009A                     i1l2026:
  4802                           
  4803                           ;wt901.c: 96:                     rsv_size1 = rsv_n;
  4804     009A  0877               	movf	_rsv_n,w
  4805     009B  00BF               	movwf	_rsv_size1
  4806                           
  4807                           ;wt901.c: 97:                 }
  4808     009C  286B               	goto	i1l2008
  4809     009D                     i1l2028:
  4810     009D  3053               	movlw	83
  4811     009E  063D               	xorwf	_rsv_cmd,w
  4812     009F  1D03               	btfss	3,2
  4813     00A0  28A2               	goto	u60_21
  4814     00A1  28A3               	goto	u60_20
  4815     00A2                     u60_21:
  4816     00A2  286B               	goto	i1l2008
  4817     00A3                     u60_20:
  4818     00A3                     i1l2030:
  4819                           
  4820                           ;wt901.c: 99:                     if (rsv_n > rsv_buf2_size) {
  4821     00A3  0877               	movf	_rsv_n,w
  4822     00A4  0238               	subwf	_rsv_buf2_size,w
  4823     00A5  1803               	skipnc
  4824     00A6  28A8               	goto	u61_21
  4825     00A7  28A9               	goto	u61_20
  4826     00A8                     u61_21:
  4827     00A8  28AB               	goto	i1l2034
  4828     00A9                     u61_20:
  4829     00A9                     i1l2032:
  4830                           
  4831                           ;wt901.c: 100:                         rsv_n = rsv_buf2_size;
  4832     00A9  0838               	movf	_rsv_buf2_size,w
  4833     00AA  00F7               	movwf	_rsv_n
  4834     00AB                     i1l2034:
  4835                           
  4836                           ;wt901.c: 102:                     for (c=0; c<rsv_n; c++) {
  4837     00AB  01F2               	clrf	WT901_rsv_int@c
  4838     00AC  28BD               	goto	i1l2040
  4839     00AD                     i1l2036:
  4840                           
  4841                           ;wt901.c: 103:                         rsv_buf2[c] = temp_buf[c];
  4842     00AD  0872               	movf	WT901_rsv_int@c,w
  4843     00AE  0739               	addwf	_rsv_buf2,w
  4844     00AF  00F0               	movwf	??_WT901_rsv_int
  4845     00B0  0870               	movf	??_WT901_rsv_int,w
  4846     00B1  0086               	movwf	6
  4847     00B2  0187               	clrf	7
  4848     00B3  0872               	movf	WT901_rsv_int@c,w
  4849     00B4  3E48               	addlw	(low (_temp_buf| 0))& (0+255)
  4850     00B5  0084               	movwf	4
  4851     00B6  0185               	clrf	5
  4852     00B7  0800               	movf	0,w
  4853     00B8  0081               	movwf	1
  4854     00B9                     i1l2038:
  4855                           
  4856                           ;wt901.c: 104:                     }
  4857     00B9  3001               	movlw	1
  4858     00BA  00F0               	movwf	??_WT901_rsv_int
  4859     00BB  0870               	movf	??_WT901_rsv_int,w
  4860     00BC  07F2               	addwf	WT901_rsv_int@c,f
  4861     00BD                     i1l2040:
  4862     00BD  0877               	movf	_rsv_n,w
  4863     00BE  0272               	subwf	WT901_rsv_int@c,w
  4864     00BF  1C03               	skipc
  4865     00C0  28C2               	goto	u62_21
  4866     00C1  28C3               	goto	u62_20
  4867     00C2                     u62_21:
  4868     00C2  28AD               	goto	i1l2036
  4869     00C3                     u62_20:
  4870     00C3                     i1l2042:
  4871                           
  4872                           ;wt901.c: 105:                     rsv_size2 = rsv_n;
  4873     00C3  0877               	movf	_rsv_n,w
  4874     00C4  00BE               	movwf	_rsv_size2
  4875     00C5  286B               	goto	i1l2008
  4876     00C6                     i1l2044:
  4877                           
  4878                           ;wt901.c: 111:             rsv_csum += c;
  4879     00C6  0872               	movf	WT901_rsv_int@c,w
  4880     00C7  00F0               	movwf	??_WT901_rsv_int
  4881     00C8  0870               	movf	??_WT901_rsv_int,w
  4882     00C9  07BC               	addwf	_rsv_csum,f
  4883     00CA                     i1l2046:
  4884                           
  4885                           ;wt901.c: 112:             if (rsv_mode < 16) {
  4886     00CA  3010               	movlw	16
  4887     00CB  0240               	subwf	_rsv_mode,w
  4888     00CC  1803               	skipnc
  4889     00CD  28CF               	goto	u63_21
  4890     00CE  28D0               	goto	u63_20
  4891     00CF                     u63_21:
  4892     00CF  28D6               	goto	i1l2050
  4893     00D0                     u63_20:
  4894     00D0                     i1l2048:
  4895                           
  4896                           ;wt901.c: 113:                 temp_buf[rsv_mode] = c;
  4897     00D0  0840               	movf	_rsv_mode,w
  4898     00D1  3E48               	addlw	(low (_temp_buf| 0))& (0+255)
  4899     00D2  0086               	movwf	6
  4900     00D3  0187               	clrf	7
  4901     00D4  0872               	movf	WT901_rsv_int@c,w
  4902     00D5  0081               	movwf	1
  4903     00D6                     i1l2050:
  4904                           
  4905                           ;wt901.c: 115:             rsv_mode ++;
  4906     00D6  3001               	movlw	1
  4907     00D7  00F0               	movwf	??_WT901_rsv_int
  4908     00D8  0870               	movf	??_WT901_rsv_int,w
  4909     00D9  07C0               	addwf	_rsv_mode,f
  4910     00DA                     i1l2052:
  4911                           
  4912                           ;wt901.c: 116:             if (rsv_mode >= rsv_n) {
  4913     00DA  0877               	movf	_rsv_n,w
  4914     00DB  0240               	subwf	_rsv_mode,w
  4915     00DC  1C03               	skipc
  4916     00DD  28DF               	goto	u64_21
  4917     00DE  28E0               	goto	u64_20
  4918     00DF                     u64_21:
  4919     00DF  28F7               	goto	i1l565
  4920     00E0                     u64_20:
  4921     00E0                     i1l2054:
  4922                           
  4923                           ;wt901.c: 117:                 rsv_mode = 105;
  4924     00E0  3069               	movlw	105
  4925     00E1  00C0               	movwf	_rsv_mode
  4926     00E2  28F7               	goto	i1l565
  4927     00E3                     i1l2058:
  4928     00E3  0020               	movlb	0	; select bank0
  4929     00E4  0840               	movf	_rsv_mode,w
  4930     00E5  00F0               	movwf	??_WT901_rsv_int
  4931     00E6  01F1               	clrf	??_WT901_rsv_int+1
  4932                           
  4933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4934                           ; Switch size 1, requested type "simple"
  4935                           ; Number of cases is 1, Range of values is 0 to 0
  4936                           ; switch strategies available:
  4937                           ; Name         Instructions Cycles
  4938                           ; simple_byte            4     3 (average)
  4939                           ; direct_byte            8     6 (fixed)
  4940                           ; jumptable            260     6 (fixed)
  4941                           ;	Chosen strategy is simple_byte
  4942     00E7  0871               	movf	??_WT901_rsv_int+1,w
  4943     00E8  3A00               	xorlw	0	; case 0
  4944     00E9  1903               	skipnz
  4945     00EA  28EC               	goto	i1l2454
  4946     00EB  28C6               	goto	i1l2044
  4947     00EC                     i1l2454:
  4948                           
  4949                           ; Switch size 1, requested type "simple"
  4950                           ; Number of cases is 3, Range of values is 101 to 105
  4951                           ; switch strategies available:
  4952                           ; Name         Instructions Cycles
  4953                           ; simple_byte           10     6 (average)
  4954                           ; direct_byte           19     9 (fixed)
  4955                           ; jumptable            263     9 (fixed)
  4956                           ;	Chosen strategy is simple_byte
  4957     00EC  0870               	movf	??_WT901_rsv_int,w
  4958     00ED  3A65               	xorlw	101	; case 101
  4959     00EE  1903               	skipnz
  4960     00EF  284C               	goto	i1l1992
  4961     00F0  3A03               	xorlw	3	; case 102
  4962     00F1  1903               	skipnz
  4963     00F2  2856               	goto	i1l1998
  4964     00F3  3A0F               	xorlw	15	; case 105
  4965     00F4  1903               	skipnz
  4966     00F5  286E               	goto	i1l2010
  4967     00F6  28C6               	goto	i1l2044
  4968     00F7                     i1l565:
  4969     00F7  0008               	return
  4970     00F8                     __end_of_WT901_rsv_int:
  4971                           
  4972                           	psect	text25
  4973     01E3                     __ptext25:	
  4974 ;; *************** function _EUSART_Transmit_ISR *****************
  4975 ;; Defined at:
  4976 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4977 ;; Parameters:    Size  Location     Type
  4978 ;;		None
  4979 ;; Auto vars:     Size  Location     Type
  4980 ;;		None
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  1    wreg      void 
  4983 ;; Registers used:
  4984 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4992 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;Total ram usage:        1 bytes
  4995 ;; Hardware stack levels used: 1
  4996 ;; This function calls:
  4997 ;;		Nothing
  4998 ;; This function is called by:
  4999 ;;		_EUSART_Initialize
  5000 ;;		_INTERRUPT_InterruptManager
  5001 ;; This function uses a non-reentrant model
  5002 ;;
  5003                           
  5004     01E3                     _EUSART_Transmit_ISR:	
  5005                           ;psect for function _EUSART_Transmit_ISR
  5006                           
  5007     01E3                     i1l1922:	
  5008                           ;incstack = 0
  5009                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5010                           
  5011                           
  5012                           ;mcc_generated_files/eusart.c: 178:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  5013     01E3  3008               	movlw	8
  5014     01E4  0278               	subwf	_eusartTxBufferRemaining,w	;volatile
  5015     01E5  1803               	skipnc
  5016     01E6  29E8               	goto	u46_21
  5017     01E7  29E9               	goto	u46_20
  5018     01E8                     u46_21:
  5019     01E8  2A00               	goto	i1l317
  5020     01E9                     u46_20:
  5021     01E9                     i1l1924:
  5022                           
  5023                           ;mcc_generated_files/eusart.c: 179:     {;mcc_generated_files/eusart.c: 180:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
  5024     01E9  0879               	movf	_eusartTxTail,w
  5025     01EA  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5026     01EB  0086               	movwf	6
  5027     01EC  0187               	clrf	7
  5028     01ED  0801               	movf	1,w
  5029     01EE  0023               	movlb	3	; select bank3
  5030     01EF  009A               	movwf	26	;volatile
  5031     01F0                     i1l1926:
  5032     01F0  3001               	movlw	1
  5033     01F1  00F0               	movwf	??_EUSART_Transmit_ISR
  5034     01F2  0870               	movf	??_EUSART_Transmit_ISR,w
  5035     01F3  07F9               	addwf	_eusartTxTail,f	;volatile
  5036     01F4                     i1l1928:
  5037                           
  5038                           ;mcc_generated_files/eusart.c: 181:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5039     01F4  3008               	movlw	8
  5040     01F5  0279               	subwf	_eusartTxTail,w	;volatile
  5041     01F6  1C03               	skipc
  5042     01F7  29F9               	goto	u47_21
  5043     01F8  29FA               	goto	u47_20
  5044     01F9                     u47_21:
  5045     01F9  29FB               	goto	i1l1932
  5046     01FA                     u47_20:
  5047     01FA                     i1l1930:
  5048                           
  5049                           ;mcc_generated_files/eusart.c: 182:         {;mcc_generated_files/eusart.c: 183:        
      +                               eusartTxTail = 0;
  5050     01FA  01F9               	clrf	_eusartTxTail	;volatile
  5051     01FB                     i1l1932:
  5052                           
  5053                           ;mcc_generated_files/eusart.c: 185:         eusartTxBufferRemaining++;
  5054     01FB  3001               	movlw	1
  5055     01FC  00F0               	movwf	??_EUSART_Transmit_ISR
  5056     01FD  0870               	movf	??_EUSART_Transmit_ISR,w
  5057     01FE  07F8               	addwf	_eusartTxBufferRemaining,f	;volatile
  5058                           
  5059                           ;mcc_generated_files/eusart.c: 186:     }
  5060     01FF  2A02               	goto	i1l320
  5061     0200                     i1l317:	
  5062                           ;mcc_generated_files/eusart.c: 187:     else
  5063                           
  5064                           
  5065                           ;mcc_generated_files/eusart.c: 188:     {;mcc_generated_files/eusart.c: 189:         PIE
      +                          1bits.TXIE = 0;
  5066     0200  0021               	movlb	1	; select bank1
  5067     0201  1211               	bcf	17,4	;volatile
  5068     0202                     i1l320:
  5069     0202  0008               	return
  5070     0203                     __end_of_EUSART_Transmit_ISR:
  5071     007E                     btemp	set	126	;btemp
  5072     007E                     int$flags	set	126
  5073     007E                     wtemp0	set	126
  5074                           
  5075                           	psect	config
  5076                           
  5077                           ;Config register CONFIG1 @ 0x8007
  5078                           ;	Oscillator Selection Bits
  5079                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  5080                           ;	Watchdog Timer Enable
  5081                           ;	WDTE = ON, WDT enabled
  5082                           ;	Power-up Timer Enable
  5083                           ;	PWRTE = OFF, PWRT disabled
  5084                           ;	MCLR Pin Function Select
  5085                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5086                           ;	Flash Program Memory Code Protection
  5087                           ;	CP = OFF, Program memory code protection is disabled
  5088                           ;	Brown-out Reset Enable
  5089                           ;	BOREN = ON, Brown-out Reset enabled
  5090                           ;	Clock Out Enable
  5091                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5092     8007                     	org	32775
  5093     8007  3FBC               	dw	16316
  5094                           
  5095                           ;Config register CONFIG2 @ 0x8008
  5096                           ;	Flash Memory Self-Write Protection
  5097                           ;	WRT = OFF, Write protection off
  5098                           ;	PPSLOCK bit One-Way Set Enable bit
  5099                           ;	PPS1WAY = ON, PPSLOCKED Bit Can Be Cleared & Set Once
  5100                           ;	PLL Enable
  5101                           ;	PLLEN = ON, 4x PLL enabled
  5102                           ;	Stack Overflow/Underflow Reset Enable
  5103                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5104                           ;	Brown-out Reset Voltage Selection
  5105                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5106                           ;	Low Power Brown-out Reset enable bit
  5107                           ;	LPBOREN = OFF, LPBOR is disabled
  5108                           ;	Low-Voltage Programming Enable
  5109                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5110     8008                     	org	32776
  5111     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         76
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      76
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           32      0       0

Pointer List with Targets:

    set_rsv_buf@buf2	PTR unsigned char  size(1) Largest target is 8
		 -> aa(BANK0[8]), 

    rsv_buf2	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), aa(BANK0[8]), 

    set_rsv_buf@buf1	PTR unsigned char  size(1) Largest target is 8
		 -> av(BANK0[8]), 

